ID,Total Pop,Deviation,Dem,Rep,Oth,Total VAP,White,Minority,Hispanic,Black,Asian,Native,Pacific
"Un",0,0,1,0,0,0,0,0,0,0,0,0,0,
"1",59444,-0.0015,0.4386,0.5515,0.0099,48427,0.9391,0.0609,0.027,0.0064,0.0063,0.0143,0.0008,
"2",59983,0.0076,0.3917,0.596,0.0124,45212,0.9314,0.0686,0.0253,0.009,0.0128,0.0162,0.0004,
"3",59173,-0.006,0.3854,0.6035,0.0111,44983,0.9083,0.0917,0.041,0.009,0.022,0.0148,0.0009,
"4",60096,0.0095,0.3654,0.6229,0.0117,46280,0.9223,0.0777,0.0198,0.0096,0.0132,0.0285,0.0004,
"5",59076,-0.0077,0.3996,0.5884,0.012,44923,0.8707,0.1293,0.0265,0.0104,0.0192,0.072,0.0009,
"6",59188,-0.0058,0.3526,0.6381,0.0093,45850,0.8388,0.1612,0.0219,0.0058,0.0051,0.1255,0.0009,
"7",59100,-0.0073,0.5839,0.4001,0.016,46041,0.6566,0.3434,0.2001,0.0714,0.0546,0.0288,0.0014,
"8",59362,-0.0029,0.81,0.1774,0.0126,40439,0.1984,0.8016,0.659,0.1102,0.0374,0.0431,0.0017,
"9",59571,0.0006,0.721,0.2642,0.0149,42238,0.3098,0.6902,0.5296,0.0959,0.0604,0.0421,0.0017,
"10",59503,-0.0005,0.849,0.1399,0.0111,45220,0.4358,0.5642,0.0505,0.4719,0.0361,0.0146,0.0013,
"11",59565,0.0005,0.8878,0.1036,0.0086,41166,0.1448,0.8552,0.0446,0.7328,0.0777,0.0139,0.0014,
"12",59351,-0.003,0.7856,0.2024,0.0119,42610,0.2969,0.7031,0.0524,0.5701,0.0767,0.0146,0.0014,
"13",59887,0.006,0.5519,0.4325,0.0156,46383,0.8488,0.1512,0.0331,0.0483,0.0549,0.0107,0.0011,
"14",59463,-0.0012,0.5416,0.4385,0.0199,47815,0.7676,0.2324,0.1081,0.0672,0.0337,0.0272,0.0012,
"15",59411,-0.002,0.4054,0.5813,0.0133,46760,0.8364,0.1636,0.0406,0.0212,0.0862,0.0096,0.0008,
"16",59714,0.003,0.9,0.0863,0.0136,45615,0.3203,0.6797,0.0708,0.5413,0.0625,0.0166,0.0016,
"17",59435,-0.0016,0.8402,0.1494,0.0104,43760,0.291,0.709,0.0445,0.6181,0.0425,0.0148,0.0014,
"18",59346,-0.0031,0.833,0.1533,0.0137,43972,0.3607,0.6393,0.0632,0.5257,0.0441,0.0185,0.0014,
"19",59320,-0.0036,0.7987,0.18,0.0213,55412,0.7838,0.2162,0.0667,0.0719,0.0552,0.014,0.0018,
"20",59200,-0.0056,0.6015,0.3817,0.0169,48163,0.8059,0.1941,0.1082,0.0404,0.0212,0.0252,0.001,
"21",59343,-0.0032,0.5233,0.4612,0.0156,46426,0.76,0.24,0.1135,0.0436,0.064,0.0204,0.0011,
"22",59167,-0.0061,0.424,0.5613,0.0147,45904,0.9184,0.0816,0.0219,0.0165,0.026,0.0114,0.001,
"23",59097,-0.0073,0.6139,0.3729,0.0133,45756,0.7909,0.2091,0.0344,0.1027,0.0556,0.0085,0.0011,
"24",59858,0.0055,0.4066,0.5794,0.014,46818,0.8628,0.1372,0.0257,0.0399,0.055,0.0119,0.001,
"25",59611,0.0013,0.429,0.5535,0.0175,47409,0.8801,0.1199,0.0417,0.018,0.0353,0.0194,0.0007,
"26",59217,-0.0053,0.5148,0.4681,0.0172,45459,0.7736,0.2264,0.0885,0.0294,0.0882,0.0183,0.0016,
"27",60058,0.0088,0.3489,0.6379,0.0132,47890,0.9271,0.0729,0.0266,0.018,0.0123,0.0112,0.0006,
"28",59628,0.0016,0.3664,0.6166,0.0171,44606,0.9328,0.0672,0.0206,0.0099,0.0111,0.0154,0.0008,
"29",59983,0.0076,0.3983,0.5888,0.013,46148,0.9125,0.0875,0.0566,0.0058,0.0056,0.0169,0.0009,
"30",59314,-0.0037,0.4804,0.5004,0.0192,46155,0.9147,0.0853,0.0269,0.0158,0.0171,0.0174,0.0014,
"31",59181,-0.0059,0.3953,0.5892,0.0154,46604,0.8459,0.1541,0.1103,0.0113,0.012,0.0169,0.0007,
"32",58981,-0.0093,0.3611,0.6255,0.0134,45797,0.8881,0.1119,0.0575,0.0125,0.0136,0.0192,0.0011,
"33",59759,0.0038,0.3545,0.632,0.0135,47535,0.9026,0.0974,0.0547,0.0118,0.0103,0.0151,0.0007,
"34",59520,-0.0002,0.409,0.579,0.012,49742,0.9196,0.0804,0.0125,0.0062,0.0068,0.0486,0.0007,
"35",59891,0.006,0.3657,0.6246,0.0096,48377,0.9473,0.0527,0.0152,0.0051,0.0078,0.0175,0.0007,
"36",60015,0.0081,0.3373,0.6547,0.0079,48971,0.9279,0.0721,0.0174,0.0059,0.0058,0.0354,0.0013,
"37",59609,0.0013,0.3759,0.6129,0.0112,47579,0.8646,0.1354,0.0535,0.0531,0.0088,0.0162,0.0005,
"38",59247,-0.0048,0.3568,0.6295,0.0137,46391,0.8964,0.1036,0.0592,0.0117,0.0098,0.0142,0.0007,
"39",59796,0.0044,0.3456,0.6439,0.0105,47563,0.9145,0.0855,0.0384,0.019,0.0074,0.0167,0.0013,
"40",59478,-0.0009,0.5488,0.4395,0.0118,47068,0.9056,0.0944,0.0383,0.021,0.0094,0.0174,0.0008,
"41",59672,0.0023,0.4475,0.5414,0.0111,46466,0.9064,0.0936,0.0439,0.0114,0.0074,0.0236,0.001,
"42",59201,-0.0056,0.5847,0.4013,0.014,45726,0.8781,0.1219,0.0435,0.0288,0.0295,0.0164,0.0016,
"43",59228,-0.0051,0.5511,0.4318,0.017,47534,0.8812,0.1188,0.059,0.0231,0.0178,0.0134,0.0012,
"44",59756,0.0038,0.5836,0.401,0.0155,46560,0.8703,0.1297,0.053,0.0341,0.0178,0.0197,0.0014,
"45",59601,0.0012,0.5648,0.4216,0.0137,45390,0.7286,0.2714,0.1248,0.1052,0.0171,0.025,0.001,
"46",59231,-0.0051,0.5497,0.4358,0.0144,45680,0.8974,0.1026,0.0539,0.0159,0.0137,0.0144,0.0009,
"47",58987,-0.0092,0.7174,0.2692,0.0134,46671,0.8037,0.1963,0.0794,0.0634,0.0374,0.0153,0.0011,
"48",59095,-0.0073,0.6779,0.3079,0.0142,44855,0.7897,0.2103,0.0555,0.0715,0.0649,0.0156,0.0014,
"49",59584,0.0009,0.459,0.5252,0.0158,47347,0.9349,0.0651,0.02,0.0187,0.0097,0.0109,0.0006,
"50",59024,-0.0085,0.589,0.3976,0.0134,45398,0.9315,0.0685,0.0288,0.0095,0.0096,0.0128,0.0008,
"51",59485,-0.0008,0.5553,0.4332,0.0116,45239,0.939,0.061,0.0275,0.0071,0.0078,0.0131,0.0009,
"52",60100,0.0095,0.5612,0.424,0.0148,46741,0.825,0.175,0.0564,0.0329,0.0601,0.0224,0.002,
"53",59326,-0.0035,0.5171,0.4631,0.0198,45714,0.8602,0.1398,0.0578,0.0244,0.032,0.0211,0.0011,
"54",59296,-0.004,0.5436,0.4364,0.02,48814,0.8349,0.1651,0.0374,0.0587,0.044,0.0213,0.0015,
"55",60099,0.0095,0.415,0.5706,0.0144,47374,0.9119,0.0881,0.0271,0.0123,0.0283,0.015,0.0008,
"56",59877,0.0058,0.3668,0.6226,0.0105,45505,0.9173,0.0827,0.0339,0.0079,0.0209,0.0153,0.0004,
"57",59642,0.0018,0.3417,0.6478,0.0105,48119,0.9221,0.0779,0.0362,0.0121,0.0068,0.0167,0.0008,
"58",59073,-0.0077,0.3004,0.6886,0.011,46166,0.9288,0.0712,0.0275,0.0127,0.0117,0.0138,0.0009,
"59",59789,0.0043,0.2564,0.7323,0.0113,47368,0.9407,0.0593,0.0286,0.0064,0.0083,0.0116,0.0005,
"60",59265,-0.0045,0.4298,0.5556,0.0146,46670,0.8547,0.1453,0.0674,0.0359,0.019,0.0207,0.0012,
"61",59361,-0.0029,0.501,0.4845,0.0145,47545,0.8033,0.1967,0.0898,0.0418,0.049,0.0195,0.001,
"62",60115,0.0098,0.6166,0.3703,0.0131,44595,0.5834,0.4166,0.1822,0.2075,0.0125,0.0222,0.0013,
"63",59708,0.0029,0.4259,0.5619,0.0122,47783,0.8231,0.1769,0.0588,0.0505,0.0482,0.0159,0.0009,
"64",60090,0.0094,0.562,0.4237,0.0143,46725,0.695,0.305,0.1525,0.1041,0.0338,0.0203,0.0014,
"65",60095,0.0094,0.5584,0.4284,0.0132,46462,0.7187,0.2813,0.1459,0.0968,0.0192,0.0238,0.0013,
"66",59377,-0.0026,0.5575,0.4296,0.0129,46320,0.655,0.345,0.1363,0.1693,0.0226,0.0195,0.0012,
"67",60062,0.0089,0.3789,0.6106,0.0105,47121,0.9251,0.0749,0.0198,0.0153,0.0092,0.0215,0.0009,
"68",59902,0.0062,0.3413,0.65,0.0087,47350,0.9534,0.0466,0.0116,0.0036,0.006,0.0146,0.0022,
"69",59952,0.007,0.3205,0.6674,0.0122,43971,0.9117,0.0883,0.0476,0.0185,0.0055,0.0126,0.0006,
"70",59394,-0.0023,0.4083,0.5793,0.0125,46063,0.8872,0.1128,0.0262,0.0284,0.0099,0.0434,0.0016,
"71",59463,-0.0012,0.5482,0.4357,0.0162,47994,0.8932,0.1068,0.0313,0.0186,0.0376,0.0151,0.0013,
"72",59742,0.0035,0.4036,0.5864,0.0099,48081,0.9246,0.0754,0.0247,0.0097,0.015,0.0198,0.0009,
"73",59853,0.0054,0.6033,0.3832,0.0135,48115,0.8608,0.1392,0.0158,0.0155,0.01,0.0918,0.0012,
"74",58968,-0.0095,0.4188,0.5721,0.0091,48431,0.8993,0.1007,0.0112,0.0056,0.0047,0.0712,0.0009,
"75",60058,0.0088,0.3677,0.622,0.0102,47930,0.9348,0.0652,0.0154,0.0062,0.0058,0.0293,0.0009,
"76",59142,-0.0066,0.8999,0.0863,0.0137,51193,0.7694,0.2306,0.0632,0.0891,0.058,0.0175,0.0013,
"77",59997,0.0078,0.8484,0.1328,0.0188,53015,0.7113,0.2887,0.0573,0.0449,0.1705,0.0142,0.0014,
"78",59825,0.0049,0.8077,0.1794,0.0129,47368,0.7353,0.2647,0.1003,0.0932,0.0504,0.02,0.0022,
"79",60002,0.0079,0.8526,0.1352,0.0122,48827,0.7254,0.2746,0.0788,0.0739,0.1068,0.0157,0.0011,
"80",59605,0.0012,0.7323,0.2532,0.0145,45798,0.8109,0.1891,0.0441,0.031,0.099,0.0114,0.0008,
"81",60040,0.0085,0.691,0.2954,0.0136,46678,0.8709,0.1291,0.0399,0.0302,0.0416,0.0115,0.0009,
"82",58981,-0.0093,0.4429,0.538,0.0191,46251,0.8066,0.1934,0.109,0.035,0.0298,0.0161,0.0013,
"83",59567,0.0006,0.3925,0.5933,0.0141,47727,0.8829,0.1171,0.0462,0.014,0.0393,0.0121,0.001,
"84",59218,-0.0053,0.2996,0.689,0.0114,45911,0.9329,0.0671,0.0267,0.0049,0.0127,0.0134,0.0008,
"85",59110,-0.0071,0.4925,0.493,0.0145,45970,0.8357,0.1643,0.0271,0.0188,0.093,0.0197,0.0012,
"86",59462,-0.0012,0.378,0.6119,0.0101,46226,0.9436,0.0564,0.0185,0.0072,0.0147,0.0108,0.0009,
"87",59487,-0.0008,0.3836,0.6062,0.0102,46621,0.932,0.068,0.016,0.0054,0.0243,0.0166,0.0008,
"88",59855,0.0054,0.4938,0.4904,0.0159,47127,0.8487,0.1513,0.059,0.0345,0.0298,0.0236,0.0013,
"89",59697,0.0028,0.5073,0.4757,0.017,46453,0.7931,0.2069,0.0645,0.0451,0.0383,0.0625,0.0013,
"90",59551,0.0003,0.555,0.427,0.018,44866,0.6663,0.3337,0.1929,0.0606,0.0434,0.0456,0.0017,
"91",60072,0.0091,0.5377,0.4462,0.016,46477,0.9043,0.0957,0.0223,0.0155,0.0334,0.0159,0.0017,
"92",58946,-0.0099,0.4891,0.4956,0.0153,46728,0.9053,0.0947,0.0182,0.0161,0.034,0.0179,0.0007,
"93",59422,-0.0019,0.5511,0.4313,0.0177,47696,0.8996,0.1004,0.0237,0.0137,0.0428,0.0148,0.0013,
"94",59265,-0.0045,0.5027,0.4827,0.0146,45020,0.9067,0.0933,0.0172,0.0122,0.0461,0.0118,0.0008,
"95",59805,0.0046,0.5509,0.4311,0.018,48133,0.8924,0.1076,0.0379,0.0222,0.0274,0.015,0.0013,
"96",59415,-0.002,0.5634,0.4221,0.0145,46364,0.9213,0.0787,0.0175,0.0185,0.0237,0.0125,0.0007,
"97",58975,-0.0094,0.3152,0.6714,0.0134,46726,0.9368,0.0632,0.027,0.0051,0.0119,0.0122,0.0005,
"98",59835,0.0051,0.3029,0.6863,0.0108,46126,0.9265,0.0735,0.0268,0.0109,0.0184,0.0099,0.0009,
"99",59032,-0.0084,0.3191,0.6688,0.0121,45709,0.935,0.065,0.024,0.0079,0.0145,0.0109,0.0011,
"",59533,0.0196,0.5046,0.4818,0.0136,46589,0.8183,0.1817,0.0616,0.0642,0.0318,0.0216,0.0011,
